"AllTengwar","OOtehtaShift","UUtehtaShift","EEtehtaShift","DownEEtehtaShift","DblUnderStrokeShift","AtehtaShift","DownAtehtaShift","YtehtaShift","DownYtehtaShift","ItehtaShift","DownItehtaShift","EtehtaShift","DownEtehtaShift","OtehtaShift","UtehtaShift","ThinnasShift","DotinsideShift","UnderbarShift","InvAtehtaShift","OverbarShift","EngYtehtaShift","RevEtehtaShift","YantatehtaShift","Underliners","UptehtaCliche"
"calma","ootehta.norm18","uutehta.norm19","eetehta.norm20","downeetehta.norm23","dblunderstroke.norm23","atehta.norm19","downatehta.norm23","ytehta.norm19","downytehta.narrow23","itehta.norm19","downitehta.norm22","etehta.norm18","downetehta.norm20","otehta.norm18","utehta.norm19","thinnas.norm22","dotinside.norm21","underbar.norm21","invatehta.norm20","overbar.norm18","engytehta.norm20","revetehta.norm20","yantatehta.norm20","uline22","uptehtacliche_tinco"
"calma.conr","ootehta.norm18","uutehta.norm19","eetehta.norm20","downeetehta.norm23","dblunderstroke.norm23","atehta.norm19","downatehta.norm23","ytehta.norm19","downytehta.narrow23","itehta.norm19","downitehta.norm22","etehta.norm18","downetehta.norm20","otehta.norm18","utehta.norm19","thinnas.norm22","dotinside.norm21","underbar.norm21","invatehta.norm20","overbar.norm18","engytehta.norm20","revetehta.norm20","yantatehta.norm20","uline22","uptehtacliche_tinco"
"anga","ootehta.wide29","uutehta.norm29","eetehta.norm30","downeetehta.norm33","dblunderstroke.norm33","atehta.norm29","downatehta.norm33","ytehta.norm29","downytehta.norm33","itehta.norm29","downitehta.norm33","etehta.norm28","downetehta.norm29","otehta.wide36","utehta.norm29","thinnas.norm32","dotinside","underbar.wide31","invatehta.norm30","overbar.wide27","engytehta.wide30","revetehta.norm30","yantatehta.norm30","uline23","uptehtacliche_ando"
"anga.conr","ootehta.wide29","uutehta.norm29","eetehta.norm30","downeetehta.norm33","dblunderstroke.norm33","atehta.norm29","downatehta.norm33","ytehta.norm29","downytehta.norm33","itehta.norm29","downitehta.norm33","etehta.norm28","downetehta.norm29","otehta.wide36","utehta.norm29","thinnas.norm32","dotinside","underbar.wide31","invatehta.norm30","overbar.wide27","engytehta.wide30","revetehta.norm30","yantatehta.norm30","uline23","uptehtacliche_ando"
"harma","ootehta.narrow27","uutehta.narrow25","eetehta.norm25","downeetehta.norm21","dblunderstroke.norm21","atehta.norm23","downatehta.norm21","ytehta.narrow23","downytehta.norm21","itehta.norm23","downitehta.norm21","etehta.narrow25","downetehta.norm18","otehta.narrow27","utehta.narrow25","thinnas.norm21","dotinside.norm21","underbar.norm21","invatehta.norm23","overbar.norm21","engytehta.norm23","revetehta.norm23","yantatehta.norm23","uline2","uptehtacliche_harma"
"harma.conr","ootehta.narrow27","uutehta.narrow25","eetehta.norm25","downeetehta.norm21","dblunderstroke.norm21","atehta.norm23","downatehta.norm21","ytehta.narrow23","downytehta.norm21","itehta.norm23","downitehta.norm21","etehta.narrow25","downetehta.norm18","otehta.narrow27","utehta.narrow25","thinnas.norm21","dotinside.norm21","underbar.norm21","invatehta.norm23","overbar.norm21","engytehta.norm23","revetehta.norm23","yantatehta.norm23","uline2","uptehtacliche_harma"
"anca","ootehta.norm39","uutehta.norm31","eetehta.norm32","downeetehta.norm31","dblunderstroke.norm31","atehta.norm31","downatehta.norm31","ytehta.norm31","downytehta.norm31","itehta.norm31","downitehta.norm31","etehta.norm32","downetehta.norm29","otehta.wide36","utehta.norm31","thinnas.norm31","dotinside","underbar.wide31","invatehta.norm32","overbar.wide32","engytehta.wide32","revetehta.norm32","yantatehta.norm32","uline3","uptehtacliche_anca"
"anca.conr","ootehta.norm39","uutehta.norm31","eetehta.norm32","downeetehta.norm31","dblunderstroke.norm31","atehta.norm31","downatehta.norm31","ytehta.norm31","downytehta.norm31","itehta.norm31","downitehta.norm31","etehta.norm32","downetehta.norm29","otehta.wide36","utehta.norm31","thinnas.norm31","dotinside","underbar.wide31","invatehta.norm32","overbar.wide32","engytehta.wide32","revetehta.norm32","yantatehta.norm32","uline3","uptehtacliche_anca"
"anna","ootehta.norm18","uutehta.norm19","eetehta.norm20","downeetehta.norm20","dblunderstroke.norm20","atehta.norm19","downatehta.norm20","ytehta.norm19","downytehta.norm20","itehta.norm19","downitehta.norm20","etehta.norm18","downetehta.norm18","otehta.norm18","utehta.norm19","thinnas.norm20","dotinside.norm21","underbar.norm21","invatehta.norm20","overbar.norm18","engytehta.norm20","revetehta.norm20","yantatehta.norm20","uline2","uptehtacliche_tinco"
"anna.conr","ootehta.norm18","uutehta.norm19","eetehta.norm20","downeetehta.norm20","dblunderstroke.norm20","atehta.norm19","downatehta.norm20","ytehta.norm19","downytehta.norm20","itehta.norm19","downitehta.norm20","etehta.norm18","downetehta.norm18","otehta.norm18","utehta.norm19","thinnas.norm20","dotinside.norm21","underbar.norm21","invatehta.norm20","overbar.norm18","engytehta.norm20","revetehta.norm20","yantatehta.norm20","uline2","uptehtacliche_tinco"
"anna.conrbot","ootehta.norm18","uutehta.norm19","eetehta.norm20","downeetehta.norm20","dblunderstroke.norm20","atehta.norm19","downatehta.norm20","ytehta.norm19","downytehta.norm20","itehta.norm19","downitehta.norm20","etehta.norm18","downetehta.norm18","otehta.norm18","utehta.norm19","thinnas.norm20","dotinside.norm21","underbar.norm21","invatehta.norm20","overbar.norm18","engytehta.norm20","revetehta.norm20","yantatehta.norm20","uline2","uptehtacliche_tinco"
"noldo","ootehta.wide29","uutehta.norm29","eetehta.norm30","downeetehta.norm29","dblunderstroke.norm29","atehta.norm29","downatehta.norm29","ytehta.norm29","downytehta.norm29","itehta.norm29","downitehta.norm29","etehta.norm28","downetehta.norm29","otehta.wide36","utehta.norm29","thinnas.norm29","dotinside","underbar.wide31","invatehta.norm30","overbar.wide27","engytehta.wide30","revetehta.norm30","yantatehta.norm30","uline3","uptehtacliche_ando"
"noldo.conr","ootehta.wide29","uutehta.norm29","eetehta.norm30","downeetehta.norm29","dblunderstroke.norm29","atehta.norm29","downatehta.norm29","ytehta.norm29","downytehta.norm29","itehta.norm29","downitehta.norm29","etehta.norm28","downetehta.norm29","otehta.wide36","utehta.norm29","thinnas.norm29","dotinside","underbar.wide31","invatehta.norm30","overbar.wide27","engytehta.wide30","revetehta.norm30","yantatehta.norm30","uline3","uptehtacliche_ando"
"noldo.conrbot","ootehta.wide29","uutehta.norm29","eetehta.norm30","downeetehta.norm29","dblunderstroke.norm29","atehta.norm29","downatehta.norm29","ytehta.norm29","downytehta.norm29","itehta.norm29","downitehta.norm29","etehta.norm28","downetehta.norm29","otehta.wide36","utehta.norm29","thinnas.norm29","dotinside","underbar.wide31","invatehta.norm30","overbar.wide27","engytehta.wide30","revetehta.norm30","yantatehta.norm30","uline3","uptehtacliche_ando"
"extharma","ootehta.narrow27","uutehta.narrow25","eetehta.norm25","downeetehta.norm23","dblunderstroke.norm23","atehta.norm23","downatehta.norm23","ytehta.narrow23","downytehta.narrow23","itehta.norm23","downitehta.norm22","etehta.narrow25","downetehta.norm20","otehta.narrow27","utehta.narrow25","thinnas.norm24","dotinside.norm21","underbar.norm21","invatehta.norm23","overbar.norm21","engytehta.norm23","revetehta.norm23","yantatehta.norm23","uline22","uptehtacliche_harma"
"extanca","ootehta.norm39","uutehta.norm31","eetehta.norm32","downeetehta.norm33","dblunderstroke.norm33","atehta.norm31","downatehta.norm33","ytehta.norm31","downytehta.norm33","itehta.norm31","downitehta.norm33","etehta.norm32","downetehta.norm29","otehta.wide36","utehta.norm31","thinnas.norm33","dotinside","underbar.wide31","invatehta.norm32","overbar.wide32","engytehta.wide32","revetehta.norm32","yantatehta.norm32","uline23","uptehtacliche_anca"
"quesse","ootehta.norm18","uutehta.norm19","eetehta.norm18","downeetehta.norm23","dblunderstroke.norm23","atehta.norm18","downatehta.norm23","ytehta.norm18","downytehta.narrow23","itehta.norm19","downitehta.norm22","etehta.norm19","downetehta.norm20","otehta.norm18","utehta.norm19","thinnas.norm22","dotinside.conu20","underbar.norm21","invatehta.norm18","overbar.norm18","engytehta.norm18","revetehta.norm18","yantatehta.norm18","uline22","uptehtacliche_quesse"
"quesse.conr","ootehta.norm18","uutehta.norm19","eetehta.norm18","downeetehta.norm23","dblunderstroke.norm23","atehta.norm18","downatehta.norm23","ytehta.norm18","downytehta.narrow23","itehta.norm19","downitehta.norm22","etehta.norm19","downetehta.norm20","otehta.norm18","utehta.norm19","thinnas.norm22","dotinside.conu20","underbar.norm21","invatehta.norm18","overbar.norm18","engytehta.norm18","revetehta.norm18","yantatehta.norm18","uline22","uptehtacliche_quesse"
"quesse.conl","ootehta.norm18","uutehta.norm19","eetehta.norm18","downeetehta.norm23","dblunderstroke.norm23","atehta.norm18","downatehta.norm23","ytehta.norm18","downytehta.narrow23","itehta.norm19","downitehta.norm22","etehta.norm19","downetehta.norm20","otehta.norm18","utehta.norm19","thinnas.norm22","dotinside.conu20","underbar.norm21","invatehta.norm18","overbar.norm18","engytehta.norm18","revetehta.norm18","yantatehta.norm18","uline22","uptehtacliche_quesse"
"quesse.conb","ootehta.norm18","uutehta.norm19","eetehta.norm18","downeetehta.norm23","dblunderstroke.norm23","atehta.norm18","downatehta.norm23","ytehta.norm18","downytehta.narrow23","itehta.norm19","downitehta.norm22","etehta.norm19","downetehta.norm20","otehta.norm18","utehta.norm19","thinnas.norm22","dotinside.conu20","underbar.norm21","invatehta.norm18","overbar.norm18","engytehta.norm18","revetehta.norm18","yantatehta.norm18","uline22","uptehtacliche_quesse"
"ungwe","ootehta.wide29","uutehta.norm29","eetehta.norm29","downeetehta.norm32","dblunderstroke.norm32","atehta.norm29","downatehta.norm32","ytehta.norm29","downytehta.norm32","itehta.norm29","downitehta.norm32","etehta.norm29","downetehta.norm29","otehta.wide29","utehta.norm29","thinnas.norm32","dotinside","underbar.wide31","invatehta.norm29","overbar.wide27","engytehta.wide29","revetehta.norm29","yantatehta.norm29","uline23","uptehtacliche_ungwe"
"ungwe.conr","ootehta.wide29","uutehta.norm29","eetehta.norm29","downeetehta.norm32","dblunderstroke.norm32","atehta.norm29","downatehta.norm32","ytehta.norm29","downytehta.norm32","itehta.norm29","downitehta.norm32","etehta.norm29","downetehta.norm29","otehta.wide29","utehta.norm29","thinnas.norm32","dotinside","underbar.wide31","invatehta.norm29","overbar.wide27","engytehta.wide29","revetehta.norm29","yantatehta.norm29","uline23","uptehtacliche_ungwe"
"ungwe.conl","ootehta.wide29","uutehta.norm29","eetehta.norm29","downeetehta.norm32","dblunderstroke.norm32","atehta.norm29","downatehta.norm32","ytehta.norm29","downytehta.norm32","itehta.norm29","downitehta.norm32","etehta.norm29","downetehta.norm29","otehta.wide29","utehta.norm29","thinnas.norm32","dotinside","underbar.wide31","invatehta.norm29","overbar.wide27","engytehta.wide29","revetehta.norm29","yantatehta.norm29","uline23","uptehtacliche_ungwe"
"ungwe.conb","ootehta.wide29","uutehta.norm29","eetehta.norm29","downeetehta.norm32","dblunderstroke.norm32","atehta.norm29","downatehta.norm32","ytehta.norm29","downytehta.norm32","itehta.norm29","downitehta.norm32","etehta.norm29","downetehta.norm29","otehta.wide29","utehta.norm29","thinnas.norm32","dotinside","underbar.wide31","invatehta.norm29","overbar.wide27","engytehta.wide29","revetehta.norm29","yantatehta.norm29","uline23","uptehtacliche_ungwe"
"hwesta","ootehta.narrow27","uutehta.narrow25","eetehta.norm25","downeetehta.norm20","dblunderstroke.norm20","atehta.norm23","downatehta.norm20","ytehta.narrow23","downytehta.norm20","itehta.norm21","downitehta.norm20","etehta.narrow25","downetehta.norm18","otehta.narrow27","utehta.narrow25","thinnas.norm20","dotinside.conu20","underbar.norm20","invatehta.norm22","overbar.norm21","engytehta.norm22","revetehta.norm22","yantatehta.norm22","uline2","uptehtacliche_hwesta"
"hwesta.conr","ootehta.narrow27","uutehta.narrow25","eetehta.norm25","downeetehta.norm20","dblunderstroke.norm20","atehta.norm23","downatehta.norm20","ytehta.narrow23","downytehta.norm20","itehta.norm21","downitehta.norm20","etehta.narrow25","downetehta.norm18","otehta.narrow27","utehta.narrow25","thinnas.norm20","dotinside.conu20","underbar.norm20","invatehta.norm22","overbar.norm21","engytehta.norm22","revetehta.norm22","yantatehta.norm22","uline2","uptehtacliche_hwesta"
"hwesta.conl","ootehta.narrow27","uutehta.narrow25","eetehta.norm25","downeetehta.norm20","dblunderstroke.norm20","atehta.norm23","downatehta.norm20","ytehta.narrow23","downytehta.norm20","itehta.norm21","downitehta.norm20","etehta.narrow25","downetehta.norm18","otehta.narrow27","utehta.narrow25","thinnas.norm20","dotinside.conu20","underbar.norm20","invatehta.norm22","overbar.norm21","engytehta.norm22","revetehta.norm22","yantatehta.norm22","uline2","uptehtacliche_hwesta"
"hwesta.conb","ootehta.narrow27","uutehta.narrow25","eetehta.norm25","downeetehta.norm20","dblunderstroke.norm20","atehta.norm23","downatehta.norm20","ytehta.narrow23","downytehta.norm20","itehta.norm21","downitehta.norm20","etehta.narrow25","downetehta.norm18","otehta.narrow27","utehta.narrow25","thinnas.norm20","dotinside.conu20","underbar.norm20","invatehta.norm22","overbar.norm21","engytehta.norm22","revetehta.norm22","yantatehta.norm22","uline2","uptehtacliche_hwesta"
"unque","ootehta.norm39","uutehta.norm31","eetehta.norm32","downeetehta.norm30","dblunderstroke.norm30","atehta.norm29","downatehta.norm30","ytehta.norm29","downytehta.norm30","itehta.norm29","downitehta.norm30","etehta.norm32","downetehta.norm27","otehta.wide36","utehta.norm31","thinnas.norm30","dotinside","underbar.wide29","invatehta.norm30","overbar.wide32","engytehta.wide30","revetehta.norm30","yantatehta.norm30","uline3","uptehtacliche_unque"
"unque.conr","ootehta.norm39","uutehta.norm31","eetehta.norm32","downeetehta.norm30","dblunderstroke.norm30","atehta.norm29","downatehta.norm30","ytehta.norm29","downytehta.norm30","itehta.norm29","downitehta.norm30","etehta.norm32","downetehta.norm27","otehta.wide36","utehta.norm31","thinnas.norm30","dotinside","underbar.wide29","invatehta.norm30","overbar.wide32","engytehta.wide30","revetehta.norm30","yantatehta.norm30","uline3","uptehtacliche_unque"
"unque.conl","ootehta.norm39","uutehta.norm31","eetehta.norm32","downeetehta.norm30","dblunderstroke.norm30","atehta.norm29","downatehta.norm30","ytehta.norm29","downytehta.norm30","itehta.norm29","downitehta.norm30","etehta.norm32","downetehta.norm27","otehta.wide36","utehta.norm31","thinnas.norm30","dotinside","underbar.wide29","invatehta.norm30","overbar.wide32","engytehta.wide30","revetehta.norm30","yantatehta.norm30","uline3","uptehtacliche_unque"
"unque.conb","ootehta.norm39","uutehta.norm31","eetehta.norm32","downeetehta.norm30","dblunderstroke.norm30","atehta.norm29","downatehta.norm30","ytehta.norm29","downytehta.norm30","itehta.norm29","downitehta.norm30","etehta.norm32","downetehta.norm27","otehta.wide36","utehta.norm31","thinnas.norm30","dotinside","underbar.wide29","invatehta.norm30","overbar.wide32","engytehta.wide30","revetehta.norm30","yantatehta.norm30","uline3","uptehtacliche_unque"
"vilya","ootehta.norm18","uutehta.norm19","eetehta.norm18","downeetehta.norm19","dblunderstroke.norm19","atehta.norm18","downatehta.norm19","ytehta.norm18","downytehta.norm19","itehta.norm19","downitehta.norm19","etehta.norm18","downetehta.norm18","otehta.norm18","utehta.norm19","thinnas.norm20","dotinside.conu20","underbar.norm20","invatehta.norm18","overbar.norm18","engytehta.norm18","revetehta.norm18","yantatehta.norm18","uline2","uptehtacliche_quesse"
"vilya.conr","ootehta.norm18","uutehta.norm19","eetehta.norm18","downeetehta.norm19","dblunderstroke.norm19","atehta.norm18","downatehta.norm19","ytehta.norm18","downytehta.norm19","itehta.norm19","downitehta.norm19","etehta.norm18","downetehta.norm18","otehta.norm18","utehta.norm19","thinnas.norm20","dotinside.conu20","underbar.norm20","invatehta.norm18","overbar.norm18","engytehta.norm18","revetehta.norm18","yantatehta.norm18","uline2","uptehtacliche_quesse"
"vilya.conl","ootehta.norm18","uutehta.norm19","eetehta.norm18","downeetehta.norm19","dblunderstroke.norm19","atehta.norm18","downatehta.norm19","ytehta.norm18","downytehta.norm19","itehta.norm19","downitehta.norm19","etehta.norm18","downetehta.norm18","otehta.norm18","utehta.norm19","thinnas.norm20","dotinside.conu20","underbar.norm20","invatehta.norm18","overbar.norm18","engytehta.norm18","revetehta.norm18","yantatehta.norm18","uline2","uptehtacliche_quesse"
"vilya.conb","ootehta.norm18","uutehta.norm19","eetehta.norm18","downeetehta.norm19","dblunderstroke.norm19","atehta.norm18","downatehta.norm19","ytehta.norm18","downytehta.norm19","itehta.norm19","downitehta.norm19","etehta.norm18","downetehta.norm18","otehta.norm18","utehta.norm19","thinnas.norm20","dotinside.conu20","underbar.norm20","invatehta.norm18","overbar.norm18","engytehta.norm18","revetehta.norm18","yantatehta.norm18","uline2","uptehtacliche_quesse"
"vilya.conrbot","ootehta.norm18","uutehta.norm19","eetehta.norm18","downeetehta.norm19","dblunderstroke.norm19","atehta.norm18","downatehta.norm19","ytehta.norm18","downytehta.norm19","itehta.norm19","downitehta.norm19","etehta.norm18","downetehta.norm18","otehta.norm18","utehta.norm19","thinnas.norm20","dotinside.conu20","underbar.norm20","invatehta.norm18","overbar.norm18","engytehta.norm18","revetehta.norm18","yantatehta.norm18","uline2","uptehtacliche_quesse"
"vilya.conbbot","ootehta.norm18","uutehta.norm19","eetehta.norm18","downeetehta.norm19","dblunderstroke.norm19","atehta.norm18","downatehta.norm19","ytehta.norm18","downytehta.norm19","itehta.norm19","downitehta.norm19","etehta.norm18","downetehta.norm18","otehta.norm18","utehta.norm19","thinnas.norm20","dotinside.conu20","underbar.norm20","invatehta.norm18","overbar.norm18","engytehta.norm18","revetehta.norm18","yantatehta.norm18","uline2","uptehtacliche_quesse"
"nwalme","ootehta.wide29","uutehta.norm29","eetehta.norm29","downeetehta.norm29","dblunderstroke.norm29","atehta.norm29","downatehta.norm29","ytehta.norm29","downytehta.norm29","itehta.norm29","downitehta.norm29","etehta.norm29","downetehta.norm27","otehta.wide29","utehta.norm29","thinnas.norm29","dotinside","underbar.wide29","invatehta.norm29","overbar.wide27","engytehta.wide29","revetehta.norm29","yantatehta.norm29","uline3","uptehtacliche_ungwe"
"nwalme.conr","ootehta.wide29","uutehta.norm29","eetehta.norm29","downeetehta.norm29","dblunderstroke.norm29","atehta.norm29","downatehta.norm29","ytehta.norm29","downytehta.norm29","itehta.norm29","downitehta.norm29","etehta.norm29","downetehta.norm27","otehta.wide29","utehta.norm29","thinnas.norm29","dotinside","underbar.wide29","invatehta.norm29","overbar.wide27","engytehta.wide29","revetehta.norm29","yantatehta.norm29","uline3","uptehtacliche_ungwe"
"nwalme.conl","ootehta.wide29","uutehta.norm29","eetehta.norm29","downeetehta.norm29","dblunderstroke.norm29","atehta.norm29","downatehta.norm29","ytehta.norm29","downytehta.norm29","itehta.norm29","downitehta.norm29","etehta.norm29","downetehta.norm27","otehta.wide29","utehta.norm29","thinnas.norm29","dotinside","underbar.wide29","invatehta.norm29","overbar.wide27","engytehta.wide29","revetehta.norm29","yantatehta.norm29","uline3","uptehtacliche_ungwe"
"nwalme.conb","ootehta.wide29","uutehta.norm29","eetehta.norm29","downeetehta.norm29","dblunderstroke.norm29","atehta.norm29","downatehta.norm29","ytehta.norm29","downytehta.norm29","itehta.norm29","downitehta.norm29","etehta.norm29","downetehta.norm27","otehta.wide29","utehta.norm29","thinnas.norm29","dotinside","underbar.wide29","invatehta.norm29","overbar.wide27","engytehta.wide29","revetehta.norm29","yantatehta.norm29","uline3","uptehtacliche_ungwe"
"nwalme.conrbot","ootehta.wide29","uutehta.norm29","eetehta.norm29","downeetehta.norm29","dblunderstroke.norm29","atehta.norm29","downatehta.norm29","ytehta.norm29","downytehta.norm29","itehta.norm29","downitehta.norm29","etehta.norm29","downetehta.norm27","otehta.wide29","utehta.norm29","thinnas.norm29","dotinside","underbar.wide29","invatehta.norm29","overbar.wide27","engytehta.wide29","revetehta.norm29","yantatehta.norm29","uline3","uptehtacliche_ungwe"
"nwalme.conbbot","ootehta.wide29","uutehta.norm29","eetehta.norm29","downeetehta.norm29","dblunderstroke.norm29","atehta.norm29","downatehta.norm29","ytehta.norm29","downytehta.norm29","itehta.norm29","downitehta.norm29","etehta.norm29","downetehta.norm27","otehta.wide29","utehta.norm29","thinnas.norm29","dotinside","underbar.wide29","invatehta.norm29","overbar.wide27","engytehta.wide29","revetehta.norm29","yantatehta.norm29","uline3","uptehtacliche_ungwe"
"exthwesta","ootehta.narrow27","uutehta.narrow25","eetehta.norm25","downeetehta.norm22","dblunderstroke.norm22","atehta.norm23","downatehta.norm22","ytehta.narrow23","downytehta.narrow22","itehta.norm21","downitehta.norm22","etehta.narrow25","downetehta.norm20","otehta.narrow27","utehta.narrow25","thinnas.norm23","dotinside.conu20","underbar.norm21","invatehta.norm22","overbar.norm21","engytehta.norm22","revetehta.norm22","yantatehta.norm22","uline22","uptehtacliche_hwesta"
"exthwesta.conl","ootehta.narrow27","uutehta.narrow25","eetehta.norm25","downeetehta.norm22","dblunderstroke.norm22","atehta.norm23","downatehta.norm22","ytehta.narrow23","downytehta.narrow22","itehta.norm21","downitehta.norm22","etehta.narrow25","downetehta.norm20","otehta.narrow27","utehta.narrow25","thinnas.norm23","dotinside.conu20","underbar.norm21","invatehta.norm22","overbar.norm21","engytehta.norm22","revetehta.norm22","yantatehta.norm22","uline22","uptehtacliche_hwesta"
"extunque","ootehta.norm39","uutehta.norm31","eetehta.norm32","downeetehta.norm31","dblunderstroke.norm31","atehta.norm31","downatehta.norm31","ytehta.norm31","downytehta.norm31","itehta.norm31","downitehta.norm31","etehta.norm32","downetehta.norm29","otehta.wide36","utehta.norm31","thinnas.norm31","dotinside","underbar.wide31","invatehta.norm30","overbar.wide32","engytehta.wide30","revetehta.norm30","yantatehta.norm30","uline23","uptehtacliche_unque"
"extunque.conl","ootehta.norm39","uutehta.norm31","eetehta.norm32","downeetehta.norm31","dblunderstroke.norm31","atehta.norm31","downatehta.norm31","ytehta.norm31","downytehta.norm31","itehta.norm31","downitehta.norm31","etehta.norm32","downetehta.norm29","otehta.wide36","utehta.norm31","thinnas.norm31","dotinside","underbar.wide31","invatehta.norm30","overbar.wide32","engytehta.wide30","revetehta.norm30","yantatehta.norm30","uline23","uptehtacliche_unque"
"roomen","ootehta.norm18","uutehta.norm19","eetehta.norm18","downeetehta","dblunderstroke.norm","atehta.norm18","downatehta.norm","ytehta.norm18","downytehta.norm","itehta.norm18","downitehta.norm","etehta.norm18","downetehta.norm","otehta.norm22","utehta.wide22","thinnas.norm","dotinside.norm14","underbar.norm","invatehta.norm18","overbar.norm18","engytehta.norm18","revetehta.norm18","yantatehta.norm18","uline32","uptehtacliche_quesse"
